10268,"Aaltonen, Anitta",Suomen Sosialidemokraattinen Puolue,-3.0545325057149144,-0.41418439961111525
12820,"Aaltonen, Mikko",Kansallinen Kokoomus,0.3325693656542112,1.634837552376949
12877,"Aaltonen, Rami",Kansallinen Kokoomus,-2.856072871762133,0.34996618151641634
20385,"Ahola, Sari",Kansallinen Kokoomus,0.0,0.0
19333,"Ailoranta, Assi",Vihreä liitto,1.7623876639203373,1.7460082981158223
25771,"Airio, Mirja",Suomen Keskusta,-1.2458274440706187,0.5222793630108233
11505,"Alander, Matti",Kansallinen Kokoomus,-1.8115255745564585,2.101179586809263
15847,"Alho, Niina",Suomen Sosialidemokraattinen Puolue,-0.7472997287482928,2.0875588787654706
22803,"Arell, Oskari",Kansallinen Kokoomus,-1.9664883236974446,3.565127819619049
9099,"Asklöf, Petri",Vasemmistoliitto,2.3535501746905796,1.6921987428827021
16739,"Aso, Janne",Perussuomalaiset,3.387101871369125,2.049021951988064
22530,"Brusi, Antti",Perussuomalaiset,1.2291002721791897,2.322619742860283
7781,"Erkkilä, Raimo",Suomen Keskusta,-0.6424948639361832,1.2930589132426233
9039,"Fredriksson , Kaj",Vasemmistoliitto,1.7450078257109265,2.8169537783653764
24101,"Föhr, Päivi",Vasemmistoliitto,0.709719539417308,3.091975431164839
13409,"Granlund, Milla",Suomen Sosialidemokraattinen Puolue,-1.97466341131241,-0.8669057259996369
9264,"Gustafsson, Irja",Suomen Sosialidemokraattinen Puolue,-1.3678576519478296,-1.3598158995774863
17618,"Gustafsson, Åsa",Suomen ruotsalainen kansanpuolue,-0.07506014383527093,-0.9176861724606411
11339,"Haapamäki, Eeva-Maria",Vihreä liitto,3.0690012854721878,0.5448848719889504
20781,"Haltia, Juha",Kansallinen Kokoomus,-1.79358361556904,0.9681903353774488
18618,"Hamburg, Nina",Kansallinen Kokoomus,-2.3291697177032678,2.238690413208994
18747,"Hannula, Laura",Vihreä liitto,1.7913252234348844,2.0074092428714927
8994,"Haroma, Jukka",Kansallinen Kokoomus,-3.4241602581810273,0.7867576415981288
15893,"Heikkilä, Tina",Vihreä liitto,1.6264507970638604,-0.3288312080325827
19146,"Heimonen, Marko",Suomen Keskusta,-0.36723849653305884,2.3430508049259715
16871,"heinonen, markus",Suomen Sosialidemokraattinen Puolue,1.8804868396526557,1.6520098956933744
9614,"Helttula, Jukka",Kansallinen Kokoomus,-1.5050732555046316,0.43697284499934014
22101,"Hollmén, Kimmo",Suomen Keskusta,2.299057689351656,-1.9302902672421
8490,"Hongisto, Toni",Vasemmistoliitto,1.2308368617942622,1.6907748809554581
13086,"Hotakainen, Emma",Vasemmistoliitto,-0.1671328185051795,0.6393591273448662
27191,"Huhtala, Johanna",Perussuomalaiset,2.854988948465042,2.05583230600996
13469,"Hurme, Hannu",Kansallinen Kokoomus,-1.8115255745564585,2.101179586809263
10566,"häggblom, charlotta",Suomen ruotsalainen kansanpuolue,0.01794195898741863,-1.1329892514318143
19287,"Iljin, Mirta",Vihreä liitto,3.9510634122398924,1.1019665900944493
19151,"Järvinen, Jere",Suomen Sosialidemokraattinen Puolue,3.0545325057149144,0.41418439961111525
13960,"Kallio, Pentti",Vasemmistoliitto,2.40160416202961,0.2508093454839938
10678,"Kannisto, Petri",Kansallinen Kokoomus,-0.9393751250187916,-1.1419273787990996
20211,"Kapanen, Katri",Vasemmistoliitto,-0.3071049853698089,-0.10974688381162934
12246,"Kapanen, Matti",Vasemmistoliitto,2.398130982799465,1.514499069293643
8705,"Kaukonen, Pekka",Suomen Sosialidemokraattinen Puolue,-0.3817978218303064,0.37635293574432394
24391,"Kavalto, Aatu",Kansallinen Kokoomus,-1.6276252659009252,0.8986322987551472
8960,"Keskilä, Vesa",Kansallinen Kokoomus,-2.542098131413322,1.3438393597036276
12752,"Kirjonen, Timo",Vihreä liitto,0.7114561290323805,2.4601305692600146
13045,"Kiukainen, Susanna",Suomen Sosialidemokraattinen Puolue,-1.4488441805506351,3.4276169932193175
11573,"Kiuru, Aaro",Vihreä liitto,0.9555804943911379,0.6407829892721101
18906,"Koho, Eija",Suomen Kristillisdemokraatit (KD),0.7270993776267188,2.0210299509152847
9317,"koivisto, esko",Suomen Sosialidemokraattinen Puolue,1.184519464070304,2.500319416449342
16130,"Koivunen, Jånna",Suomen ruotsalainen kansanpuolue,0.25924581143401276,0.08530651801148315
9491,"Korvensyrjä, kalervo",Kansallinen Kokoomus,-3.4241602581810273,0.7867576415981288
9434,"Kosonen, Henrik",Suomen Sosialidemokraattinen Puolue,0.3470381454114848,1.765538024754784
9350,"Kouki, Ville",Kansallinen Kokoomus,-1.2666804615101745,2.8569145670700267
24416,"Kulmala, Tomi",Kansallinen Kokoomus,-1.4042633724417497,3.249917319630259
23027,"Kurkilahti, Tomi",Vihreä liitto,-0.194986454722636,-2.027840304937181
22576,"Kuusisto, Minna",Kansallinen Kokoomus,-0.35168579347869455,0.06795278977742969
21640,"Kuusisto, Tero",Kansallinen Kokoomus,-2.3291697177032678,2.238690413208994
14992,"Kvist, Mårten",Suomen ruotsalainen kansanpuolue,-2.535151772953032,-1.1835400879156712
17748,"Laakso, Lauri",Perussuomalaiset,-0.36723849653305884,2.3430508049259715
15707,"Laaksonen , Annina",Vasemmistoliitto,1.7913252234348844,2.0074092428714927
23324,"Laaksonen, Mira",Suomen Sosialidemokraattinen Puolue,0.743304746999065,1.5198855613882953
12006,"Laalo, Risto",Suomen Sosialidemokraattinen Puolue,-0.43737423046632085,-0.8403375868541016
21927,"Laine, Tuomo",Vasemmistoliitto,-0.5350239813562201,1.2084563066492855
11742,"Lampikoski, Jukka",Vihreä liitto,3.94932682262482,1.7338114519992738
20408,"Langh-Lagerlöf, Laura",Kansallinen Kokoomus,-0.35276971677578517,2.4737512773038066
23178,"Lavanti, Antti",Kansallinen Kokoomus,-2.9030429358040726,-0.614442908611252
15498,"Lehto, Kirsi",Vihreä liitto,2.0337129991785696,0.8199065247884131
14251,"Lehtonen, Jari",Vihreä liitto,0.6969873492751069,2.329430096882179
9062,"Lehtonen, Riitta-Liisa",Suomen Sosialidemokraattinen Puolue,0.14923117777668585,2.775341069248804
8471,"Lehtonen, Veijo",Suomen Kristillisdemokraatit (KD),0.8646822885582941,1.6280271983550527
11180,"Lehtovaara, Päivi",Kansallinen Kokoomus,-1.4761356959900842,0.6983737897550104
22296,"Leino, Jani",Vihreä liitto,3.9545365914700374,-0.1617231337152002
17514,"Leiwo, Liinaleena (Liinu)",Vihreä liitto,1.7913252234348844,2.0074092428714927
23575,"Leppänen, Tommi",Perussuomalaiset,0.666313200145487,2.6998740140313338
12528,"Levänen, Tuomas",Suomen Kristillisdemokraatit (KD),0.39105683274236275,1.6498821223479854
10727,"Lintulahti, Pasi",Kansallinen Kokoomus,-0.8536866880311653,-0.23363700216756822
13944,"Loukonen, Mika",Kansallinen Kokoomus,0.9428483042489366,-0.12176234501054983
20880,"Mahkonen, Beatriz",Vihreä liitto,3.0261570669783744,0.09073968367318475
22128,"Manninen, Tapio",Vasemmistoliitto,0.4210783155540007,-0.49451542042272134
8883,"Mellanen, Tapani",Suomen Sosialidemokraattinen Puolue,1.7779403669747016,-0.5290897170327196
17408,"Merivuori-Marisa, Tuulia",Kansallinen Kokoomus,-3.059742274560132,1.481350186103359
25341,"Myntt, Ulla",Kansallinen Kokoomus,-3.586645428618997,-0.4073740455892191
12912,"Mäki, Antti",Suomen Sosialidemokraattinen Puolue,3.0261570669783744,0.09073968367318475
11074,"Mäki, Atte",Kansallinen Kokoomus,-3.95627318108511,0.7935679956200249
18142,"NEVALAINEN, Paavo",Kansallinen Kokoomus,0.8484769191859478,2.129171587882042
13950,"Nieminen, Rebekka",Kansallinen Kokoomus,-0.16943152889825966,1.333247760431951
26768,"Nikkonen, Kari",Suomen Sosialidemokraattinen Puolue,2.8578094613772054,-0.981811043421241
21923,"Nikula, Heidi",Perussuomalaiset,-0.5355861021342279,1.2705000778315456
20233,"Nissilä, Riitta",Kansallinen Kokoomus,-1.766944766447573,1.923479913220204
18944,"Ntawuhiganayo, Semus",Vasemmistoliitto,2.267861737702953,0.7839083662511708
21360,"Oksanen, Taisto",Vihreä liitto,0.8646822885582941,1.6280271983550527
20307,"Ollila, Markus",Suomen Keskusta,-1.4471075909355626,2.795772131314493
22754,"Pentti, Niko",Kansallinen Kokoomus,-1.2493006233007637,1.7859690868204727
24807,"Perheentupa, Christian",Kansallinen Kokoomus,-1.4726625167599392,-0.565315934054639
17455,"Pesch, Tom",Vasemmistoliitto,1.0607526665780207,1.250069015765857
11582,"Puranen, Vesa",Perussuomalaiset,1.3072662878698322,0.5728301994946803
16908,"Pyökäri, Toni",Kansallinen Kokoomus,-2.3309063073183403,2.870535275113819
25965,"Rainio, Kalle",Vihreä liitto,0.8681554677884391,0.36433747454540344
8931,"Ranne, Juuso",Suomen Sosialidemokraattinen Puolue,0.0,0.0
10356,"Rannikko-Laine, Malla",Kansallinen Kokoomus,-1.97466341131241,-0.8669057259996369
25232,"Rantala, Markus",Vihreä liitto,1.8804868396526557,1.6520098956933744
21253,"Rantanen, Juhani",Kansallinen Kokoomus,-2.693587701324163,1.5440978687037643
19916,"Rautanen, Hannu",Vihreä liitto,2.267861737702953,0.7839083662511708
8467,"Roine, Liisa",Suomen Kristillisdemokraatit (KD),0.1793432061282977,2.4669409232819106
12337,"Saarinen, Jarkko",Vihreä liitto,1.476697816768092,-0.7604175609372706
11962,"Saario, Heidi",Kansallinen Kokoomus,0.3661545732359682,0.06274768260040542
17475,"Saario, Mari",Vihreä liitto,1.3857996109352482,0.2268266481456721
25168,"Salmio, Marja-Helena",Kansallinen Kokoomus,-1.9601946315551364,-0.7362052536218018
20758,"Sarėn , Teija-Rita",Kansallinen Kokoomus,-2.159738188805008,0.9054426527770434
17901,"Seivästö, Ismo",Suomen Kristillisdemokraatit (KD),2.0337129991785696,0.8199065247884131
26802,"Shelby, Jaana",Suomen Kristillisdemokraatit (KD),2.342554574163451,0.2978085466952176
17024,"Sipola, Tiia",Vihreä liitto,2.8746674970675334,0.2909981926733215
10205,"Sirén, Jukka",Suomen Sosialidemokraattinen Puolue,-0.18333818787752554,1.1405035168718556
6936,"Sirkiä, Hanna",Kansallinen Kokoomus,-2.8612826406073504,2.24550076723089
21851,"Sokajärvi, Pentti",Kansallinen Kokoomus,-3.0724744647023328,0.718804851820699
23918,"Sysinoro, Marko",Suomen Keskusta,1.4107018704416427,1.813961087893252
8673,"Sysinoro, Olli-Pekka",Kansallinen Kokoomus,-3.0580056849450594,0.8495053241985342
13069,"Tamminen, Niina",Vasemmistoliitto,0.2077186448648372,2.790385639219841
13341,"Tanttu, Tino-Taneli",Kansallinen Kokoomus,-1.6293618555159977,1.5304771606599719
12358,"Tapper, Keijo",Kansallinen Kokoomus,-0.7472997287482928,2.0875588787654706
24931,"Tikkanen, Salla",Perussuomalaiset,-0.9139107447343893,0.3831632897662201
10914,"Toivonen, Toni",Suomen Kristillisdemokraatit (KD),-0.14049396938371236,1.5946487051876213
8182,"Tonttila, Anna",Vihreä liitto,1.9462879725758706,0.5434610100617064
27111,"Torvinen, Marika",Suomen Keskusta,0.1810797957433702,1.8350960613770857
21843,"Tulonen, Jari",Suomen Kristillisdemokraatit (KD),1.348373916748573,1.6588202497152706
26982,"Tuokko, Saila",Vihreä liitto,3.3888384609841977,1.4171770900832397
12083,"Tuominen, Juha",Suomen Keskusta,1.8359060315437703,1.8297095692824337
20771,"Tuominen, Leena",Suomen Keskusta,-0.0283754387365395,-0.3234447159379305
6841,"Uimonen, Matti",Kansallinen Kokoomus,-0.9139107447343893,0.3831632897662201
9811,"Uotila, Marjo",Kansallinen Kokoomus,-0.9104375655042443,-0.8805264340434293
21246,"Vaaranmaa, Anton",Vihreä liitto,3.436892448323228,-0.02421230731546886
10498,"Vahtola, Pirjo",Kansallinen Kokoomus,-1.9903066599067485,-0.4278051076549076
8716,"Vauranoja, Sanna",Kansallinen Kokoomus,-1.4761356959900842,0.6983737897550104
11357,"Vikstedt, Tuomo",Suomen Sosialidemokraattinen Puolue,-0.21518680584420988,2.0807485247435746
22196,"Viljanen, Marjukka",Suomen Sosialidemokraattinen Puolue,3.3888384609841977,1.4171770900832397
19682,"Virkkula, Timo",Suomen Sosialidemokraattinen Puolue,2.3373448053182333,2.1933431324096917
11818,"Virta, Sofia",Vihreä liitto,2.506776334216493,0.8600953719777408
8929,"Virtanen, Veli-Matti",Perussuomalaiset,-0.9022624778892789,3.551507111575257
14031,"vuori, jouni",Suomen Sosialidemokraattinen Puolue,0.1793432061282977,2.4669409232819106
16075,"Vuori, Mikko",Suomen Sosialidemokraattinen Puolue,1.9612785548522271,-1.669593233904575
20173,"Vuorio-Lehti, Minna",Vihreä liitto,0.19381198588557128,2.5976413956597453
8806,"Välivaara, Pauliina",Suomen Keskusta,0.709719539417308,3.091975431164839
23979,"Vänskä, Aki",Perussuomalaiset,-1.9612785548522271,1.669593233904575
18809,"Wegelius, Outi",Vihreä liitto,2.267861737702953,0.7839083662511708
8694,"Ylä-Poikelus, Janne",Kansallinen Kokoomus,-0.7171877003966809,1.7791587327985765
17066,"Ylä-Poikelus, Niko",Kansallinen Kokoomus,-2.5258927620409763,0.842694970176638
21754,"Yläoja, Elina",Vasemmistoliitto,0.1793432061282977,2.4669409232819106
